C:\Users\zafirah\Downloads\monogame\MyFirstGame\bin\Debug\net9.0\MyFirstGame.exe
C:\Users\zafirah\Downloads\monogame\MyFirstGame\bin\Debug\net9.0\MyFirstGame.deps.json
C:\Users\zafirah\Downloads\monogame\MyFirstGame\bin\Debug\net9.0\MyFirstGame.runtimeconfig.json
C:\Users\zafirah\Downloads\monogame\MyFirstGame\bin\Debug\net9.0\MyFirstGame.dll
C:\Users\zafirah\Downloads\monogame\MyFirstGame\bin\Debug\net9.0\MyFirstGame.pdb
C:\Users\zafirah\Downloads\monogame\MyFirstGame\bin\Debug\net9.0\MonoGame.Framework.dll
C:\Users\zafirah\Downloads\monogame\MyFirstGame\bin\Debug\net9.0\NVorbis.dll
C:\Users\zafirah\Downloads\monogame\MyFirstGame\bin\Debug\net9.0\runtimes\android-arm\native\libopenal.so
C:\Users\zafirah\Downloads\monogame\MyFirstGame\bin\Debug\net9.0\runtimes\android-arm64\native\libopenal.so
C:\Users\zafirah\Downloads\monogame\MyFirstGame\bin\Debug\net9.0\runtimes\android-x64\native\libopenal.so
C:\Users\zafirah\Downloads\monogame\MyFirstGame\bin\Debug\net9.0\runtimes\android-x86\native\libopenal.so
C:\Users\zafirah\Downloads\monogame\MyFirstGame\bin\Debug\net9.0\runtimes\ios-arm64\native\libopenal.a
C:\Users\zafirah\Downloads\monogame\MyFirstGame\bin\Debug\net9.0\runtimes\iossimulator-arm64\native\libopenal.a
C:\Users\zafirah\Downloads\monogame\MyFirstGame\bin\Debug\net9.0\runtimes\iossimulator-x64\native\libopenal.a
C:\Users\zafirah\Downloads\monogame\MyFirstGame\bin\Debug\net9.0\runtimes\linux-arm64\native\libopenal.so
C:\Users\zafirah\Downloads\monogame\MyFirstGame\bin\Debug\net9.0\runtimes\linux-x64\native\libopenal.so
C:\Users\zafirah\Downloads\monogame\MyFirstGame\bin\Debug\net9.0\runtimes\osx\native\libopenal.dylib
C:\Users\zafirah\Downloads\monogame\MyFirstGame\bin\Debug\net9.0\runtimes\win-x64\native\openal.dll
C:\Users\zafirah\Downloads\monogame\MyFirstGame\bin\Debug\net9.0\runtimes\linux-x64\native\libSDL2-2.0.so.0
C:\Users\zafirah\Downloads\monogame\MyFirstGame\bin\Debug\net9.0\runtimes\osx\native\libSDL2-2.0.0.dylib
C:\Users\zafirah\Downloads\monogame\MyFirstGame\bin\Debug\net9.0\runtimes\win-x64\native\SDL2.dll
C:\Users\zafirah\Downloads\monogame\MyFirstGame\obj\Debug\net9.0\mgcb.tool.restore
C:\Users\zafirah\Downloads\monogame\MyFirstGame\obj\Debug\net9.0\MyFirstGame.csproj.AssemblyReference.cache
C:\Users\zafirah\Downloads\monogame\MyFirstGame\obj\Debug\net9.0\MyFirstGame.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\zafirah\Downloads\monogame\MyFirstGame\obj\Debug\net9.0\MyFirstGame.AssemblyInfoInputs.cache
C:\Users\zafirah\Downloads\monogame\MyFirstGame\obj\Debug\net9.0\MyFirstGame.AssemblyInfo.cs
C:\Users\zafirah\Downloads\monogame\MyFirstGame\obj\Debug\net9.0\MyFirstGame.csproj.CoreCompileInputs.cache
C:\Users\zafirah\Downloads\monogame\MyFirstGame\obj\Debug\net9.0\MyFirstG.DFAE29F3.Up2Date
C:\Users\zafirah\Downloads\monogame\MyFirstGame\obj\Debug\net9.0\MyFirstGame.dll
C:\Users\zafirah\Downloads\monogame\MyFirstGame\obj\Debug\net9.0\refint\MyFirstGame.dll
C:\Users\zafirah\Downloads\monogame\MyFirstGame\obj\Debug\net9.0\MyFirstGame.pdb
C:\Users\zafirah\Downloads\monogame\MyFirstGame\obj\Debug\net9.0\MyFirstGame.genruntimeconfig.cache
C:\Users\zafirah\Downloads\monogame\MyFirstGame\obj\Debug\net9.0\ref\MyFirstGame.dll
C:\Users\zafirah\Downloads\monogame\MyFirstGame\bin\Debug\net9.0\Content\UIFont.xnb
<<<<<<< HEAD
D:\Afiq\ProjectOOP Clone\ProjectOOP\MyFirstGame\bin\Debug\net9.0\Content\UIFont.xnb
D:\Afiq\ProjectOOP Clone\ProjectOOP\MyFirstGame\bin\Debug\net9.0\MyFirstGame.exe
D:\Afiq\ProjectOOP Clone\ProjectOOP\MyFirstGame\bin\Debug\net9.0\MyFirstGame.deps.json
D:\Afiq\ProjectOOP Clone\ProjectOOP\MyFirstGame\bin\Debug\net9.0\MyFirstGame.runtimeconfig.json
D:\Afiq\ProjectOOP Clone\ProjectOOP\MyFirstGame\bin\Debug\net9.0\MyFirstGame.dll
D:\Afiq\ProjectOOP Clone\ProjectOOP\MyFirstGame\bin\Debug\net9.0\MyFirstGame.pdb
D:\Afiq\ProjectOOP Clone\ProjectOOP\MyFirstGame\bin\Debug\net9.0\MonoGame.Framework.dll
D:\Afiq\ProjectOOP Clone\ProjectOOP\MyFirstGame\bin\Debug\net9.0\NVorbis.dll
D:\Afiq\ProjectOOP Clone\ProjectOOP\MyFirstGame\bin\Debug\net9.0\runtimes\android-arm\native\libopenal.so
D:\Afiq\ProjectOOP Clone\ProjectOOP\MyFirstGame\bin\Debug\net9.0\runtimes\android-arm64\native\libopenal.so
D:\Afiq\ProjectOOP Clone\ProjectOOP\MyFirstGame\bin\Debug\net9.0\runtimes\android-x64\native\libopenal.so
D:\Afiq\ProjectOOP Clone\ProjectOOP\MyFirstGame\bin\Debug\net9.0\runtimes\android-x86\native\libopenal.so
D:\Afiq\ProjectOOP Clone\ProjectOOP\MyFirstGame\bin\Debug\net9.0\runtimes\ios-arm64\native\libopenal.a
D:\Afiq\ProjectOOP Clone\ProjectOOP\MyFirstGame\bin\Debug\net9.0\runtimes\iossimulator-arm64\native\libopenal.a
D:\Afiq\ProjectOOP Clone\ProjectOOP\MyFirstGame\bin\Debug\net9.0\runtimes\iossimulator-x64\native\libopenal.a
D:\Afiq\ProjectOOP Clone\ProjectOOP\MyFirstGame\bin\Debug\net9.0\runtimes\linux-arm64\native\libopenal.so
D:\Afiq\ProjectOOP Clone\ProjectOOP\MyFirstGame\bin\Debug\net9.0\runtimes\linux-x64\native\libopenal.so
D:\Afiq\ProjectOOP Clone\ProjectOOP\MyFirstGame\bin\Debug\net9.0\runtimes\osx\native\libopenal.dylib
D:\Afiq\ProjectOOP Clone\ProjectOOP\MyFirstGame\bin\Debug\net9.0\runtimes\win-x64\native\openal.dll
D:\Afiq\ProjectOOP Clone\ProjectOOP\MyFirstGame\bin\Debug\net9.0\runtimes\linux-x64\native\libSDL2-2.0.so.0
D:\Afiq\ProjectOOP Clone\ProjectOOP\MyFirstGame\bin\Debug\net9.0\runtimes\osx\native\libSDL2-2.0.0.dylib
D:\Afiq\ProjectOOP Clone\ProjectOOP\MyFirstGame\bin\Debug\net9.0\runtimes\win-x64\native\SDL2.dll
D:\Afiq\ProjectOOP Clone\ProjectOOP\MyFirstGame\obj\Debug\net9.0\mgcb.tool.restore
D:\Afiq\ProjectOOP Clone\ProjectOOP\MyFirstGame\obj\Debug\net9.0\MyFirstGame.csproj.AssemblyReference.cache
D:\Afiq\ProjectOOP Clone\ProjectOOP\MyFirstGame\obj\Debug\net9.0\MyFirstGame.GeneratedMSBuildEditorConfig.editorconfig
D:\Afiq\ProjectOOP Clone\ProjectOOP\MyFirstGame\obj\Debug\net9.0\MyFirstGame.AssemblyInfoInputs.cache
D:\Afiq\ProjectOOP Clone\ProjectOOP\MyFirstGame\obj\Debug\net9.0\MyFirstGame.AssemblyInfo.cs
D:\Afiq\ProjectOOP Clone\ProjectOOP\MyFirstGame\obj\Debug\net9.0\MyFirstGame.csproj.CoreCompileInputs.cache
D:\Afiq\ProjectOOP Clone\ProjectOOP\MyFirstGame\obj\Debug\net9.0\MyFirstGame.sourcelink.json
D:\Afiq\ProjectOOP Clone\ProjectOOP\MyFirstGame\obj\Debug\net9.0\MyFirstG.DFAE29F3.Up2Date
D:\Afiq\ProjectOOP Clone\ProjectOOP\MyFirstGame\obj\Debug\net9.0\MyFirstGame.dll
D:\Afiq\ProjectOOP Clone\ProjectOOP\MyFirstGame\obj\Debug\net9.0\refint\MyFirstGame.dll
D:\Afiq\ProjectOOP Clone\ProjectOOP\MyFirstGame\obj\Debug\net9.0\MyFirstGame.pdb
D:\Afiq\ProjectOOP Clone\ProjectOOP\MyFirstGame\obj\Debug\net9.0\MyFirstGame.genruntimeconfig.cache
D:\Afiq\ProjectOOP Clone\ProjectOOP\MyFirstGame\obj\Debug\net9.0\ref\MyFirstGame.dll
=======
C:\Users\zafirah\Downloads\monogame\MyFirstGame\bin\Debug\net9.0\Content\player_ship.xnb
C:\Users\zafirah\Downloads\monogame\MyFirstGame\obj\Debug\net9.0\MyFirstGame.sourcelink.json
>>>>>>> 5d2157aeb01600d8e489c1f15badfd76bee44f27
